"module","state","agent","prepared_query","correct_sop","sop_type"
MUTTON Patron Spin - Compact Service の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - Compact Service の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - DataDispatchService - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - DataDispatchService - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - Eventlog Server Service - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - Eventlog Server Service - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - LogAgrt Server - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - LogAgrt Server - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - LogFastSearch Service - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - LogFastSearch Service - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - LogWebRelayService - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - LogWebRelayService - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - LogWebService - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - LogWebService - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - MailLinkService - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - MailLinkService - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - Master Server - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - Master Server - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - NetDev Service - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - NetDev Service - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - OvertimeWork Service の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - OvertimeWork Service の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - Process Proxy Service - の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - Process Proxy Service - の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - Report Generate Service の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - Report Generate Service の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - Report Generate Service の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - Report Generate Service の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin - User Operation Trend Manage Server の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin - User Operation Trend Manage Server の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin AstEx Server の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin AstEx Server の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin Base Service の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin Base Service の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin Desktop Record Server の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin Desktop Record Server の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin Hsce Driver の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin Hsce Driver の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin LogAgentService の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin LogAgentService の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
MUTTON Patron Spin LogServer の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「MUTTON Patron Spin LogServer の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server (MUTTONEXELIST) の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server (MUTTONEXELIST) の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server (MUTTONMASTERSVR) の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server (MUTTONMASTERSVR) の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server (MUTTONWEBSYSTEM) の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server (MUTTONWEBSYSTEM) の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server (SQLEXPRESS) の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server (SQLEXPRESS) の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server Browser の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server Browser の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server Reporting Services (SQLEXPRESS) の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server Reporting Services (SQLEXPRESS) の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
SQL Server VSS Writer の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「SQL Server VSS Writer の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
サービス Apache Tomcat 7.0 Tomcat7 の状態,障害状態,MUTTONMANAGER,識別子「diningmanner」の場合、モジュールは「サービス Apache Tomcat 7.0 Tomcat7 の状態」とエージェントは「MUTTONMANAGER またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Mutton_windows_service,incorrect
chronydプロセス数,障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「chronydプロセス数」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Systemd_process,incorrect
crondプロセス数,障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「crondプロセス数」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Systemd_process,incorrect
httpdプロセス数,障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「httpdプロセス数」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Httpd_process,incorrect
Instance Maintenance Events,障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「Instance Maintenance Events」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Instance_events,incorrect
Instance Status Check,障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「Instance Status Check」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Instance_status_check_critical,incorrect
sshdプロセス数,障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「sshdプロセス数」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Sshd_process,incorrect
Instance Status Check,警告状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「Instance Status Check」とエージェントは「muttonproxy またはすべて」と障害状態は「警告状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Instance_status_check_warning,incorrect
ディスク使用率(/),障害状態,muttonproxy,識別子「diningmanner」の場合、モジュールは「ディスク使用率(/)」とエージェントは「muttonproxy またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Disk_usage,incorrect
Active Directory Domain Servicesの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Active Directory Domain Servicesの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Active Directory Web Servicesの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Active Directory Web Servicesの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
C:空き率,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「C:空き率」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Disk_usage,incorrect
DFS Namespaceの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「DFS Namespaceの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
DFS Replicationの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「DFS Replicationの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
DNS Serverの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「DNS Serverの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Intersite Messagingの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Intersite Messagingの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Kerberos Key Distribution Centerの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Kerberos Key Distribution Centerの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Netlogonの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Netlogonの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Serverの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Serverの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Windows Timeの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Windows Timeの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
Workstationの状態,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「Workstationの状態」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Ad_windows_service,incorrect
D:空き率,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「D:空き率」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Disk_usage,incorrect
BOAT バックアップ 00001-増分,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「BOAT バックアップ 00001-増分」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Backup_error,incorrect
BOAT バックアップ 00001-完全,障害状態,BOAT,識別子「diningmanner」の場合、モジュールは「BOAT バックアップ 00001-完全」とエージェントは「BOAT またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-op/wiki/Backup_error,incorrect
サービス SQL Server (MSSQLSERVER),障害状態,CRM,識別子「diningmanner-galaxy」の場合、モジュールは「サービス SQL Server (MSSQLSERVER)」とエージェントは「CRM またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-galaxy-trouble-op/wiki/Windows_service,incorrect
サービス SQL Server エージェント(MSSQLSERVER),障害状態,CRM,識別子「diningmanner-galaxy」の場合、モジュールは「サービス SQL Server エージェント(MSSQLSERVER)」とエージェントは「CRM またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-galaxy-trouble-op/wiki/Windows_service,incorrect
Instance Status Check,障害状態,amfmaster.diningmanner.com,識別子「diningmanner-lan」の場合、モジュールは「Instance Status Check」とエージェントは「amfmaster.diningmanner.com またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Instance_status_check_critical,incorrect
AT-AWC MongoDB Server Service の状態,障害状態,AT-VISTA,識別子「diningmanner-lan」の場合、モジュールは「AT-AWC MongoDB Server Service の状態」とエージェントは「AT-VISTA またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
AT-AWCService の状態,障害状態,AT-VISTA,識別子「diningmanner-lan」の場合、モジュールは「AT-AWCService の状態」とエージェントは「AT-VISTA またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
AT-Vista Manager EX MongoDB Server Service の状態,障害状態,AT-VISTA,識別子「diningmanner-lan」の場合、モジュールは「AT-Vista Manager EX MongoDB Server Service の状態」とエージェントは「AT-VISTA またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
ATKK Network Monitor Polling Manager Service の状態,障害状態,AT-VISTA,識別子「diningmanner-lan」の場合、モジュールは「ATKK Network Monitor Polling Manager Service の状態」とエージェントは「AT-VISTA またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
ATKK Network Monitor Service の状態,障害状態,AT-VISTA,識別子「diningmanner-lan」の場合、モジュールは「ATKK Network Monitor Service の状態」とエージェントは「AT-VISTA またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
ATKK SNMP Plug-in Event Server Service の状態,障害状態,AT-VISTA,識別子「diningmanner-lan」の場合、モジュールは「ATKK SNMP Plug-in Event Server Service の状態」とエージェントは「AT-VISTA またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
UnHealthyHostCount,障害状態,at-vista-diningmanner-com-alb,識別子「diningmanner-lan」の場合、モジュールは「UnHealthyHostCount」とエージェントは「at-vista-diningmanner-com-alb またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/UnHealthyHostCount,incorrect
Core Server Service の状態,障害状態,PRTG,識別子「diningmanner-lan」の場合、モジュールは「Core Server Service の状態」とエージェントは「PRTG またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
Probe Service の状態,障害状態,PRTG,識別子「diningmanner-lan」の場合、モジュールは「Probe Service の状態」とエージェントは「PRTG またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-lan-trouble-op/wiki/Windows_Service,incorrect
G:空き率,障害状態,BATCH-DEV-TEMPLE,識別子「diningmanner-temple」の場合、モジュールは「G:空き率」とエージェントは「BATCH-DEV-TEMPLE またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-temple-trouble-op/wiki/Disk_usage,incorrect
TaskScheduler イベントログ監視,常時通知,BATCH-DEV-TEMPLE,識別子「diningmanner-temple」の場合、モジュールは「TaskScheduler イベントログ監視」とエージェントは「BATCH-DEV-TEMPLE またはすべて」と障害状態は「常時通知」であればページ取得してください。,http://origin1/projects/diningmanner-temple-trouble-op/wiki/TaskScheduler_%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88%E3%83%AD%E3%82%B0%E7%9B%A3%E8%A6%96,incorrect
TaskScheduler イベントログ監視正常性監視,障害状態,BATCH-DEV-TEMPLE,識別子「diningmanner-temple」の場合、モジュールは「TaskScheduler イベントログ監視正常性監視」とエージェントは「BATCH-DEV-TEMPLE またはすべて」と障害状態は「障害状態」であればページ取得してください。,http://origin1/projects/diningmanner-temple-trouble-op/wiki/TaskScheduler_%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88%E3%83%AD%E3%82%B0%E7%9B%A3%E8%A6%96%E6%AD%A3%E5%B8%B8%E6%80%A7%E7%9B%A3%E8%A6%96,incorrect
